D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_15_383.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_15_383.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_15_383.jpg, 0, 0, 0, 7.98011E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_15_720.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_15_720.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_15_720.jpg, 0, 0, 0, 7.962915E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_15_925.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_15_925.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_15_925.jpg, 0, 0, 0, 7.807749E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_16_057.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_16_057.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_16_057.jpg, 0, 0, 0, 8.458521E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_16_181.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_16_181.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_16_181.jpg, 0, 0, 0, 8.099328E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_16_302.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_16_302.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_16_302.jpg, 0, 0, 0, 7.928642E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_16_434.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_16_434.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_16_434.jpg, 0, 0, 0, 7.882853E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_16_671.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_16_671.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_16_671.jpg, 0, 0, 0, 8.246164E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_16_854.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_16_854.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_16_854.jpg, 0, 0, 0, 7.814711E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_16_982.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_16_982.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_16_982.jpg, 0, 0, 0, 7.808574E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_17_110.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_17_110.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_17_110.jpg, 0, 0, 0, 7.794057E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_17_239.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_17_239.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_17_239.jpg, 0, 0, 0, 7.889844E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_17_456.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_17_456.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_17_456.jpg, 0, 0, 0, 7.783413E-05
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_17_588.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_17_588.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_17_588.jpg, 0, 0.3857892, 0, 0.6099185
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_17_731.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_17_731.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_17_731.jpg, 0, 0.7878156, 0, 1.681343
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_17_855.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_17_855.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_17_855.jpg, 0, 1, 0, 3.026471
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_17_969.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_17_969.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_17_969.jpg, 0, 1, 0, 4.668566
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_18_149.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_18_149.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_18_149.jpg, 0, 1, 0, 6.747106
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_18_272.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_18_272.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_18_272.jpg, 0, 1, 0, 8.112718
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_18_404.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_18_404.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_18_404.jpg, 0, 0.6071069, 0, 8.923833
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_18_538.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_18_538.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_18_538.jpg, 0, 0.2099351, 0, 9.183162
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_18_666.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_18_666.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_18_666.jpg, 0, 0, 0, 9.07035
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_18_793.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_18_793.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_18_793.jpg, -0.3779398, 0, 0, 8.876236
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_18_920.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_18_920.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_18_920.jpg, -0.763373, 0, 0, 8.596169
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_19_126.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_19_126.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_19_126.jpg, -1, 0, 0, 8.241437
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_19_311.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_19_311.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_19_311.jpg, -0.4421203, 0, 0, 8.097567
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_19_463.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_19_463.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_19_463.jpg, 0, 0, 0, 7.940012
